H,M,Mn
-120.0,-402.0,-1.0
-119.59999999998672,-402.0,-1.0
-119.19999999997344,-402.0,-1.0
-118.79999999996016,-402.0,-1.0
-118.39999999994689,-402.0,-1.0
-117.9999999999336,-402.0,-1.0
-117.59999999992031,-402.0,-1.0
-117.19999999990704,-402.0,-1.0
-116.79999999989376,-402.0,-1.0
-116.39999999988048,-402.0,-1.0
-115.9999999998672,-402.0,-1.0
-115.59999999985394,-402.0,-1.0
-115.19999999984066,-402.0,-1.0
-114.79999999982738,-402.0,-1.0
-114.3999999998141,-402.0,-1.0
-113.99999999980082,-402.0,-1.0
-113.59999999978754,-402.0,-1.0
-113.19999999977426,-402.0,-1.0
-112.79999999976098,-402.0,-1.0
-112.3999999997477,-402.0,-1.0
-111.99999999973444,-402.0,-1.0
-111.59999999972116,-402.0,-1.0
-111.19999999970788,-402.0,-1.0
-110.7999999996946,-402.0,-1.0
-110.39999999968131,-402.0,-1.0
-109.99999999966803,-402.0,-1.0
-109.59999999965476,-402.0,-1.0
-109.19999999964148,-402.0,-1.0
-108.7999999996282,-402.0,-1.0
-108.39999999961492,-402.0,-1.0
-107.99999999960164,-402.0,-1.0
-107.59999999958836,-402.0,-1.0
-107.19999999957508,-402.0,-1.0
-106.7999999995618,-402.0,-1.0
-106.39999999954853,-402.0,-1.0
-105.99999999953523,-402.0,-1.0
-105.59999999952196,-402.0,-1.0
-105.19999999950868,-402.0,-1.0
-104.7999999994954,-402.0,-1.0
-104.39999999948212,-402.0,-1.0
-103.99999999946886,-402.0,-1.0
-103.59999999945558,-402.0,-1.0
-103.1999999994423,-402.0,-1.0
-102.79999999942902,-402.0,-1.0
-102.39999999941574,-402.0,-1.0
-101.99999999940246,-402.0,-1.0
-101.59999999938918,-402.0,-1.0
-101.1999999993759,-402.0,-1.0
-100.79999999936264,-402.0,-1.0
-100.39999999934936,-402.0,-1.0
-99.99999999933608,-402.0,-1.0
-99.5999999993228,-402.0,-1.0
-99.19999999930953,-402.0,-1.0
-98.79999999929623,-402.0,-1.0
-98.39999999928295,-401.0,-0.9975124378109452
-97.99999999926968,-402.0,-1.0
-97.5999999992564,-402.0,-1.0
-97.19999999924312,-402.0,-1.0
-96.79999999922984,-402.0,-1.0
-96.39999999921656,-402.0,-1.0
-95.99999999920328,-402.0,-1.0
-95.59999999919,-402.0,-1.0
-95.19999999917673,-402.0,-1.0
-94.79999999916345,-402.0,-1.0
-94.39999999915015,-402.0,-1.0
-93.99999999913688,-402.0,-1.0
-93.5999999991236,-402.0,-1.0
-93.19999999911032,-402.0,-1.0
-92.79999999909704,-402.0,-1.0
-92.39999999908378,-402.0,-1.0
-91.9999999990705,-402.0,-1.0
-91.59999999905722,-402.0,-1.0
-91.19999999904394,-402.0,-1.0
-90.79999999903066,-402.0,-1.0
-90.39999999901738,-402.0,-1.0
-89.9999999990041,-402.0,-1.0
-89.59999999899082,-402.0,-1.0
-89.19999999897755,-402.0,-1.0
-88.79999999896427,-402.0,-1.0
-88.39999999895099,-402.0,-1.0
-87.99999999893771,-402.0,-1.0
-87.59999999892443,-402.0,-1.0
-87.19999999891115,-402.0,-1.0
-86.79999999889787,-402.0,-1.0
-86.3999999988846,-402.0,-1.0
-85.99999999887132,-402.0,-1.0
-85.59999999885804,-402.0,-1.0
-85.19999999884476,-402.0,-1.0
-84.79999999883148,-402.0,-1.0
-84.3999999988182,-402.0,-1.0
